Log file open, 12/29/22 12:16:22
[2022.12.29-05.07.49:461][837]LogViewport: Scene viewport resized to 655x792, mode Windowed.
[2022.12.29-05.07.49:490][837]LogViewport: Scene viewport resized to 637x786, mode Windowed.
[2022.12.29-05.07.49:515][837]LogViewport: Scene viewport resized to 619x780, mode Windowed.
[2022.12.29-05.07.49:545][837]LogViewport: Scene viewport resized to 601x776, mode Windowed.
[2022.12.29-05.07.49:569][837]LogViewport: Scene viewport resized to 577x770, mode Windowed.
[2022.12.29-05.07.49:600][837]LogViewport: Scene viewport resized to 555x764, mode Windowed.
[2022.12.29-05.07.49:624][837]LogViewport: Scene viewport resized to 537x760, mode Windowed.
[2022.12.29-05.07.49:653][837]LogViewport: Scene viewport resized to 529x756, mode Windowed.
[2022.12.29-05.07.49:679][837]LogViewport: Scene viewport resized to 515x754, mode Windowed.
[2022.12.29-05.07.49:702][837]LogViewport: Scene viewport resized to 507x752, mode Windowed.
[2022.12.29-05.07.49:733][837]LogViewport: Scene viewport resized to 501x752, mode Windowed.
[2022.12.29-05.07.49:763][837]LogViewport: Scene viewport resized to 491x750, mode Windowed.
[2022.12.29-05.07.49:788][837]LogViewport: Scene viewport resized to 479x748, mode Windowed.
[2022.12.29-05.07.49:811][837]LogViewport: Scene viewport resized to 477x748, mode Windowed.
[2022.12.29-05.07.49:836][837]LogViewport: Scene viewport resized to 475x746, mode Windowed.
[2022.12.29-05.07.49:860][837]LogViewport: Scene viewport resized to 471x746, mode Windowed.
[2022.12.29-05.07.49:884][837]LogViewport: Scene viewport resized to 467x746, mode Windowed.
[2022.12.29-05.07.49:909][837]LogViewport: Scene viewport resized to 463x744, mode Windowed.
[2022.12.29-05.07.49:933][837]LogViewport: Scene viewport resized to 461x744, mode Windowed.
[2022.12.29-05.07.49:957][837]LogViewport: Scene viewport resized to 453x744, mode Windowed.
[2022.12.29-05.07.49:988][837]LogViewport: Scene viewport resized to 447x742, mode Windowed.
[2022.12.29-05.07.50:017][837]LogViewport: Scene viewport resized to 441x738, mode Windowed.
[2022.12.29-05.07.50:041][837]LogViewport: Scene viewport resized to 431x734, mode Windowed.
[2022.12.29-05.07.50:073][837]LogViewport: Scene viewport resized to 425x730, mode Windowed.
[2022.12.29-05.07.50:097][837]LogViewport: Scene viewport resized to 419x726, mode Windowed.
[2022.12.29-05.07.50:120][837]LogViewport: Scene viewport resized to 411x722, mode Windowed.
[2022.12.29-05.07.50:152][837]LogViewport: Scene viewport resized to 407x714, mode Windowed.
[2022.12.29-05.07.50:182][837]LogViewport: Scene viewport resized to 397x704, mode Windowed.
[2022.12.29-05.07.50:218][837]LogViewport: Scene viewport resized to 389x696, mode Windowed.
[2022.12.29-05.07.50:255][837]LogViewport: Scene viewport resized to 377x686, mode Windowed.
[2022.12.29-05.07.50:291][837]LogViewport: Scene viewport resized to 369x676, mode Windowed.
[2022.12.29-05.07.50:327][837]LogViewport: Scene viewport resized to 359x664, mode Windowed.
[2022.12.29-05.07.50:363][837]LogViewport: Scene viewport resized to 349x654, mode Windowed.
[2022.12.29-05.07.50:394][837]LogViewport: Scene viewport resized to 341x646, mode Windowed.
[2022.12.29-05.07.50:424][837]LogViewport: Scene viewport resized to 333x634, mode Windowed.
[2022.12.29-05.07.50:454][837]LogViewport: Scene viewport resized to 325x620, mode Windowed.
[2022.12.29-05.07.50:478][837]LogViewport: Scene viewport resized to 317x608, mode Windowed.
[2022.12.29-05.07.50:508][837]LogViewport: Scene viewport resized to 313x598, mode Windowed.
[2022.12.29-05.07.50:539][837]LogViewport: Scene viewport resized to 305x586, mode Windowed.
[2022.12.29-05.07.50:564][837]LogViewport: Scene viewport resized to 295x572, mode Windowed.
[2022.12.29-05.07.50:594][837]LogViewport: Scene viewport resized to 289x560, mode Windowed.
[2022.12.29-05.07.50:623][837]LogViewport: Scene viewport resized to 279x548, mode Windowed.
[2022.12.29-05.07.50:648][837]LogViewport: Scene viewport resized to 269x534, mode Windowed.
[2022.12.29-05.07.50:679][837]LogViewport: Scene viewport resized to 263x526, mode Windowed.
[2022.12.29-05.07.50:708][837]LogViewport: Scene viewport resized to 255x516, mode Windowed.
[2022.12.29-05.07.50:738][837]LogViewport: Scene viewport resized to 245x502, mode Windowed.
[2022.12.29-05.07.50:775][837]LogViewport: Scene viewport resized to 235x490, mode Windowed.
[2022.12.29-05.07.50:806][837]LogViewport: Scene viewport resized to 223x480, mode Windowed.
[2022.12.29-05.07.50:835][837]LogViewport: Scene viewport resized to 213x470, mode Windowed.
[2022.12.29-05.07.50:866][837]LogViewport: Scene viewport resized to 203x462, mode Windowed.
[2022.12.29-05.07.50:891][837]LogViewport: Scene viewport resized to 197x456, mode Windowed.
[2022.12.29-05.07.50:921][837]LogViewport: Scene viewport resized to 189x450, mode Windowed.
[2022.12.29-05.07.50:950][837]LogViewport: Scene viewport resized to 181x446, mode Windowed.
[2022.12.29-05.07.50:981][837]LogViewport: Scene viewport resized to 177x444, mode Windowed.
[2022.12.29-05.07.51:005][837]LogViewport: Scene viewport resized to 177x442, mode Windowed.
[2022.12.29-05.07.52:215][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.07.52:215][865]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.29-05.07.52:216][865]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.29-05.07.52:241][865]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.07.52:241][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.07.52:241][865]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.29-05.07.52:243][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-05.07.52:254][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.07.52:309][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-05.07.52:309][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.29-05.07.52:310][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.29-05.07.52:318][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.29-05.07.52:333][866]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.29-05.08.18:223][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.29-05.08.18:225][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.29-05.08.18:229][989]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Untitled_Auto3
[2022.12.29-05.08.18:229][989]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Untitled_Auto3A8AD89084F23DD5E202439B1870C9283.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto3.umap'
[2022.12.29-05.08.18:237][989]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.068
[2022.12.29-05.08.18:237][989]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2022.12.29-05.08.18:237][989]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/MainPage/MainPage] ([2] browsable assets)...
[2022.12.29-05.08.18:242][989]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/MainPage/MainPage.MainPage]
[2022.12.29-05.08.18:242][989]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/MainPage/MainPage]
[2022.12.29-05.08.18:242][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/MainPage/MainPage" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/MainPage/MainPage_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.29-05.08.18:255][989]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/MainPage/MainPage_Auto3
[2022.12.29-05.08.18:256][989]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/MainPage_Auto3EB28357A452A0BA4630D2D9D988A229D.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/MainPage/MainPage_Auto3.uasset'
[2022.12.29-05.08.18:256][989]LogFileHelpers: Auto-saving content packages took 0.019
[2022.12.29-05.11.57:030][168]LogEditorTransaction: Undo 编辑水平对齐
[2022.12.29-05.12.09:291][714]Cmd: TRANSACTION UNDO
[2022.12.29-05.12.09:291][714]LogEditorTransaction: Undo 自定义重置为默认
[2022.12.29-05.13.03:531][729]LogEditorTransaction: Undo 移动锚点
[2022.12.29-05.16.53:272][102]BlueprintLog: New page: 编译NewWidgetBlueprint
[2022.12.29-05.16.53:356][102]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.12.29-05.16.54:463][158]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.29-05.16.54:469][158]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.29-05.16.54:470][158]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.29-05.16.54:470][158]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.29-05.16.54:470][158]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 52 us)
[2022.12.29-05.16.54:470][158]LogWorldPartition: Display: GenerateStreaming took 95 us (total: 967 us)
[2022.12.29-05.16.54:470][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-05.16.54:470][158]PIE: New page: PIE会话：Untitled（2022年12月29日 下午9:16:54）
[2022.12.29-05.16.54:470][158]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.29-05.16.54:472][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001974s)
[2022.12.29-05.16.54:472][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.002002s)
[2022.12.29-05.16.54:472][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.16.54:472][158]LogAIModule: Creating AISystem for world Untitled
[2022.12.29-05.16.54:473][158]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.29-05.16.54:473][158]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.29-05.16.54:473][158]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.29-05.16.54:473][158]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.29-05.16.54:473][158]LogWorldPartition: Display: WorldPartition initialize took 479 us (total: 399 ms)
[2022.12.29-05.16.54:473][158]LogPlayLevel: PIE: World Init took: (0.001295s)
[2022.12.29-05.16.54:525][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.29-05.16.54:528][158]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-05.16.54:528][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-05.16.54:528][158]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-05.16.54:528][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-05.16.54:528][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-05.16.54:528][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-05.16.54:530][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-05.16.54:537][158]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.29-05.16.54:538][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-05.16.54:538][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-05.16.54:538][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-05.16.54:539][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.29-05.16.54:539][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.29-05.16.54:540][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.29-05.16.54:540][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.29-05.16.54:540][158]LogInit: FAudioDevice initialized.
[2022.12.29-05.16.54:540][158]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2022.12.29-05.16.54:563][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.16.54:564][158]LogLoad: Game class is 'GameModeBase'
[2022.12.29-05.16.54:564][158]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.29-13.16.54
[2022.12.29-05.16.54:564][158]LogWorld: Bringing up level for play took: 0.000493
[2022.12.29-05.16.54:566][158]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.29-05.16.54:566][158]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.29-05.16.54:567][158]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.29-05.16.54:567][158]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.29-05.16.54:567][158]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.29-05.16.54:568][158]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.29-05.16.54:571][158]PIE: 登陆的服务器
[2022.12.29-05.16.54:572][158]PIE: PIE总开始时间：0.103秒。
[2022.12.29-05.16.54:577][158]LogViewport: Scene viewport resized to 177x442, mode Windowed.
[2022.12.29-05.16.57:985][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.16.57:985][343]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.29-05.16.57:985][343]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.29-05.16.57:987][343]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.16.57:987][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.16.57:987][343]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.29-05.16.57:989][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-05.16.57:997][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.16.58:056][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-05.16.58:056][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.29-05.16.58:058][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.29-05.16.58:065][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.29-05.16.58:083][344]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.29-05.16.59:167][402]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.29-05.16.59:172][402]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.29-05.16.59:173][402]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.29-05.16.59:173][402]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.29-05.16.59:173][402]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 61 us)
[2022.12.29-05.16.59:173][402]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 1 ms)
[2022.12.29-05.16.59:174][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-05.16.59:174][402]PIE: New page: PIE会话：Untitled（2022年12月29日 下午9:16:59）
[2022.12.29-05.16.59:174][402]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.29-05.16.59:175][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001686s)
[2022.12.29-05.16.59:175][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001712s)
