Log file open, 12/22/22 17:00:29
[2022.12.22-09.01.16:277][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-09.01.16:284][461]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-09.01.16:285][461]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-09.01.16:286][461]LogSlate: Took 0.000560 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.22-09.01.16:286][461]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-09.01.16:287][461]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-09.01.16:288][461]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-09.01.16:301][461]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2528, 2963 }
[2022.12.22-09.01.16:309][461]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2951, 2976 }
[2022.12.22-09.01.16:310][461]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:317][461]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2938, 2976 }
[2022.12.22-09.01.16:317][461]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:325][461]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3027, 2937 }
[2022.12.22-09.01.16:325][461]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:332][461]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2925, 2682 }
[2022.12.22-09.01.16:332][461]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:339][461]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2951, 2771 }
[2022.12.22-09.01.16:339][461]LogSlate: Warning: Setting the threshold to trigger a flush to 6 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:358][462]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2808, 3292 }
[2022.12.22-09.01.16:358][462]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 7/6 Textures; frames since last flush: 2
[2022.12.22-09.01.16:369][462]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3278, 3307 }
[2022.12.22-09.01.16:378][462]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3264, 3306 }
[2022.12.22-09.01.16:389][462]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3364, 3264 }
[2022.12.22-09.01.16:398][462]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3250, 2979 }
[2022.12.22-09.01.16:408][462]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3278, 3079 }
[2022.12.22-09.01.16:408][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-09.01.16:415][463]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-09.01.16:416][463]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-09.01.16:417][463]LogSlate: Took 0.000597 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.22-09.01.16:418][463]LogSlate: Took 0.000063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-09.01.16:419][463]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-09.01.16:419][463]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-09.01.16:433][463]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2808, 3292 }
[2022.12.22-09.01.16:443][463]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3278, 3307 }
[2022.12.22-09.01.16:443][463]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:452][463]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3264, 3306 }
[2022.12.22-09.01.16:452][463]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:464][463]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3364, 3264 }
[2022.12.22-09.01.16:464][463]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-09.01.16:474][463]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 3250, 2979 }
