Log file open, 12/19/22 16:25:28
[2022.12.19-08.49.04:462][185]LogViewport: Scene viewport resized to 704x742, mode Windowed.
[2022.12.19-08.49.04:506][185]LogViewport: Scene viewport resized to 670x732, mode Windowed.
[2022.12.19-08.49.04:541][185]LogViewport: Scene viewport resized to 646x728, mode Windowed.
[2022.12.19-08.49.04:584][185]LogViewport: Scene viewport resized to 612x720, mode Windowed.
[2022.12.19-08.49.04:620][185]LogViewport: Scene viewport resized to 586x712, mode Windowed.
[2022.12.19-08.49.04:657][185]LogViewport: Scene viewport resized to 566x704, mode Windowed.
[2022.12.19-08.49.04:692][185]LogViewport: Scene viewport resized to 550x698, mode Windowed.
[2022.12.19-08.49.04:730][185]LogViewport: Scene viewport resized to 540x690, mode Windowed.
[2022.12.19-08.49.04:771][185]LogViewport: Scene viewport resized to 522x680, mode Windowed.
[2022.12.19-08.49.04:814][185]LogViewport: Scene viewport resized to 508x674, mode Windowed.
[2022.12.19-08.49.04:857][185]LogViewport: Scene viewport resized to 498x668, mode Windowed.
[2022.12.19-08.49.04:893][185]LogViewport: Scene viewport resized to 484x662, mode Windowed.
[2022.12.19-08.49.04:929][185]LogViewport: Scene viewport resized to 476x660, mode Windowed.
[2022.12.19-08.49.04:965][185]LogViewport: Scene viewport resized to 470x656, mode Windowed.
[2022.12.19-08.49.05:003][185]LogViewport: Scene viewport resized to 462x654, mode Windowed.
[2022.12.19-08.49.05:038][185]LogViewport: Scene viewport resized to 456x650, mode Windowed.
[2022.12.19-08.49.05:075][185]LogViewport: Scene viewport resized to 454x650, mode Windowed.
[2022.12.19-08.49.05:111][185]LogViewport: Scene viewport resized to 452x648, mode Windowed.
[2022.12.19-08.49.05:148][185]LogViewport: Scene viewport resized to 450x648, mode Windowed.
[2022.12.19-08.49.05:184][185]LogViewport: Scene viewport resized to 448x648, mode Windowed.
[2022.12.19-08.49.05:221][185]LogViewport: Scene viewport resized to 448x646, mode Windowed.
[2022.12.19-08.49.05:256][185]LogViewport: Scene viewport resized to 446x646, mode Windowed.
[2022.12.19-08.49.05:287][185]LogViewport: Scene viewport resized to 444x644, mode Windowed.
[2022.12.19-08.49.05:324][185]LogViewport: Scene viewport resized to 438x642, mode Windowed.
[2022.12.19-08.49.05:360][185]LogViewport: Scene viewport resized to 430x638, mode Windowed.
[2022.12.19-08.49.05:396][185]LogViewport: Scene viewport resized to 422x630, mode Windowed.
[2022.12.19-08.49.05:432][185]LogViewport: Scene viewport resized to 416x618, mode Windowed.
[2022.12.19-08.49.05:468][185]LogViewport: Scene viewport resized to 414x610, mode Windowed.
[2022.12.19-08.49.05:505][185]LogViewport: Scene viewport resized to 412x604, mode Windowed.
[2022.12.19-08.49.05:541][185]LogViewport: Scene viewport resized to 410x598, mode Windowed.
[2022.12.19-08.49.05:577][185]LogViewport: Scene viewport resized to 410x592, mode Windowed.
[2022.12.19-08.49.05:608][185]LogViewport: Scene viewport resized to 408x588, mode Windowed.
[2022.12.19-08.49.05:638][185]LogViewport: Scene viewport resized to 406x582, mode Windowed.
[2022.12.19-08.49.05:675][185]LogViewport: Scene viewport resized to 402x574, mode Windowed.
[2022.12.19-08.49.05:710][185]LogViewport: Scene viewport resized to 398x568, mode Windowed.
[2022.12.19-08.49.05:741][185]LogViewport: Scene viewport resized to 394x558, mode Windowed.
[2022.12.19-08.49.05:784][185]LogViewport: Scene viewport resized to 388x550, mode Windowed.
[2022.12.19-08.49.05:814][185]LogViewport: Scene viewport resized to 384x544, mode Windowed.
[2022.12.19-08.49.05:851][185]LogViewport: Scene viewport resized to 380x542, mode Windowed.
[2022.12.19-08.49.05:887][185]LogViewport: Scene viewport resized to 376x538, mode Windowed.
[2022.12.19-08.49.05:917][185]LogViewport: Scene viewport resized to 372x536, mode Windowed.
[2022.12.19-08.49.05:948][185]LogViewport: Scene viewport resized to 366x534, mode Windowed.
[2022.12.19-08.49.05:983][185]LogViewport: Scene viewport resized to 364x534, mode Windowed.
[2022.12.19-08.49.06:014][185]LogViewport: Scene viewport resized to 358x532, mode Windowed.
[2022.12.19-08.49.06:050][185]LogViewport: Scene viewport resized to 352x530, mode Windowed.
[2022.12.19-08.49.06:086][185]LogViewport: Scene viewport resized to 346x528, mode Windowed.
[2022.12.19-08.49.06:124][185]LogViewport: Scene viewport resized to 342x528, mode Windowed.
[2022.12.19-08.49.06:160][185]LogViewport: Scene viewport resized to 336x526, mode Windowed.
[2022.12.19-08.49.06:196][185]LogViewport: Scene viewport resized to 330x526, mode Windowed.
[2022.12.19-08.49.06:232][185]LogViewport: Scene viewport resized to 322x526, mode Windowed.
[2022.12.19-08.49.06:270][185]LogViewport: Scene viewport resized to 312x526, mode Windowed.
[2022.12.19-08.49.06:306][185]LogViewport: Scene viewport resized to 306x526, mode Windowed.
[2022.12.19-08.49.06:341][185]LogViewport: Scene viewport resized to 296x526, mode Windowed.
[2022.12.19-08.49.06:377][185]LogViewport: Scene viewport resized to 290x526, mode Windowed.
[2022.12.19-08.49.06:414][185]LogViewport: Scene viewport resized to 282x526, mode Windowed.
[2022.12.19-08.49.06:450][185]LogViewport: Scene viewport resized to 272x526, mode Windowed.
[2022.12.19-08.49.06:486][185]LogViewport: Scene viewport resized to 268x526, mode Windowed.
[2022.12.19-08.49.06:523][185]LogViewport: Scene viewport resized to 264x526, mode Windowed.
[2022.12.19-08.49.06:571][185]LogViewport: Scene viewport resized to 258x526, mode Windowed.
[2022.12.19-08.49.06:608][185]LogViewport: Scene viewport resized to 250x526, mode Windowed.
[2022.12.19-08.49.06:650][185]LogViewport: Scene viewport resized to 242x526, mode Windowed.
[2022.12.19-08.49.06:693][185]LogViewport: Scene viewport resized to 238x526, mode Windowed.
[2022.12.19-08.49.06:735][185]LogViewport: Scene viewport resized to 232x526, mode Windowed.
[2022.12.19-08.49.06:778][185]LogViewport: Scene viewport resized to 226x526, mode Windowed.
[2022.12.19-08.49.06:814][185]LogViewport: Scene viewport resized to 224x526, mode Windowed.
[2022.12.19-08.49.06:850][185]LogViewport: Scene viewport resized to 222x526, mode Windowed.
[2022.12.19-08.49.06:893][185]LogViewport: Scene viewport resized to 220x526, mode Windowed.
[2022.12.19-08.49.07:336][185]LogViewport: Scene viewport resized to 222x526, mode Windowed.
[2022.12.19-08.49.07:371][185]LogViewport: Scene viewport resized to 226x526, mode Windowed.
[2022.12.19-08.49.07:409][185]LogViewport: Scene viewport resized to 234x524, mode Windowed.
[2022.12.19-08.49.07:444][185]LogViewport: Scene viewport resized to 254x524, mode Windowed.
[2022.12.19-08.49.07:480][185]LogViewport: Scene viewport resized to 262x524, mode Windowed.
[2022.12.19-08.49.07:522][185]LogViewport: Scene viewport resized to 264x524, mode Windowed.
[2022.12.19-08.49.07:559][185]LogViewport: Scene viewport resized to 268x524, mode Windowed.
[2022.12.19-08.49.07:602][185]LogViewport: Scene viewport resized to 272x526, mode Windowed.
[2022.12.19-08.49.07:638][185]LogViewport: Scene viewport resized to 278x526, mode Windowed.
[2022.12.19-08.49.07:729][185]LogViewport: Scene viewport resized to 280x526, mode Windowed.
[2022.12.19-08.49.07:766][185]LogViewport: Scene viewport resized to 284x526, mode Windowed.
[2022.12.19-08.49.07:802][185]LogViewport: Scene viewport resized to 288x526, mode Windowed.
[2022.12.19-08.49.07:838][185]LogViewport: Scene viewport resized to 300x526, mode Windowed.
[2022.12.19-08.49.07:875][185]LogViewport: Scene viewport resized to 314x528, mode Windowed.
[2022.12.19-08.49.07:912][185]LogViewport: Scene viewport resized to 316x528, mode Windowed.
[2022.12.19-08.49.07:948][185]LogViewport: Scene viewport resized to 318x530, mode Windowed.
[2022.12.19-08.49.07:984][185]LogViewport: Scene viewport resized to 326x532, mode Windowed.
[2022.12.19-08.49.08:020][185]LogViewport: Scene viewport resized to 338x536, mode Windowed.
[2022.12.19-08.49.08:056][185]LogViewport: Scene viewport resized to 354x538, mode Windowed.
[2022.12.19-08.49.08:093][185]LogViewport: Scene viewport resized to 376x542, mode Windowed.
[2022.12.19-08.49.08:130][185]LogViewport: Scene viewport resized to 382x542, mode Windowed.
[2022.12.19-08.49.08:165][185]LogViewport: Scene viewport resized to 386x544, mode Windowed.
[2022.12.19-08.49.08:208][185]LogViewport: Scene viewport resized to 392x544, mode Windowed.
[2022.12.19-08.49.08:250][185]LogViewport: Scene viewport resized to 402x544, mode Windowed.
[2022.12.19-08.49.08:286][185]LogViewport: Scene viewport resized to 412x544, mode Windowed.
[2022.12.19-08.49.08:324][185]LogViewport: Scene viewport resized to 416x544, mode Windowed.
[2022.12.19-08.49.08:360][185]LogViewport: Scene viewport resized to 426x546, mode Windowed.
[2022.12.19-08.49.08:396][185]LogViewport: Scene viewport resized to 442x546, mode Windowed.
[2022.12.19-08.49.08:433][185]LogViewport: Scene viewport resized to 458x546, mode Windowed.
[2022.12.19-08.49.08:468][185]LogViewport: Scene viewport resized to 488x548, mode Windowed.
[2022.12.19-08.49.08:511][185]LogViewport: Scene viewport resized to 518x548, mode Windowed.
[2022.12.19-08.49.08:548][185]LogViewport: Scene viewport resized to 530x550, mode Windowed.
[2022.12.19-08.49.08:584][185]LogViewport: Scene viewport resized to 546x550, mode Windowed.
[2022.12.19-08.49.08:621][185]LogViewport: Scene viewport resized to 560x550, mode Windowed.
[2022.12.19-08.49.08:657][185]LogViewport: Scene viewport resized to 568x550, mode Windowed.
[2022.12.19-08.49.08:705][185]LogViewport: Scene viewport resized to 576x550, mode Windowed.
[2022.12.19-08.49.08:742][185]LogViewport: Scene viewport resized to 580x550, mode Windowed.
[2022.12.19-08.49.08:874][185]LogViewport: Scene viewport resized to 582x550, mode Windowed.
[2022.12.19-08.49.09:100][185]LogViewport: Scene viewport resized to 580x550, mode Windowed.
[2022.12.19-08.49.09:136][185]LogViewport: Scene viewport resized to 566x552, mode Windowed.
[2022.12.19-08.49.09:171][185]LogViewport: Scene viewport resized to 542x554, mode Windowed.
[2022.12.19-08.49.09:233][185]LogViewport: Scene viewport resized to 478x552, mode Windowed.
[2022.12.19-08.49.09:269][185]LogViewport: Scene viewport resized to 424x546, mode Windowed.
[2022.12.19-08.49.09:318][185]LogViewport: Scene viewport resized to 386x542, mode Windowed.
[2022.12.19-08.49.09:352][185]LogViewport: Scene viewport resized to 372x540, mode Windowed.
[2022.12.19-08.49.09:403][185]LogViewport: Scene viewport resized to 364x540, mode Windowed.
[2022.12.19-08.49.09:438][185]LogViewport: Scene viewport resized to 358x538, mode Windowed.
[2022.12.19-08.49.09:475][185]LogViewport: Scene viewport resized to 352x538, mode Windowed.
[2022.12.19-08.49.09:511][185]LogViewport: Scene viewport resized to 346x536, mode Windowed.
[2022.12.19-08.49.09:553][185]LogViewport: Scene viewport resized to 340x536, mode Windowed.
[2022.12.19-08.49.09:608][185]LogViewport: Scene viewport resized to 336x536, mode Windowed.
[2022.12.19-08.49.09:644][185]LogViewport: Scene viewport resized to 334x536, mode Windowed.
[2022.12.19-08.49.09:680][185]LogViewport: Scene viewport resized to 332x534, mode Windowed.
[2022.12.19-08.49.09:717][185]LogViewport: Scene viewport resized to 330x534, mode Windowed.
[2022.12.19-08.49.09:753][185]LogViewport: Scene viewport resized to 328x534, mode Windowed.
[2022.12.19-08.49.09:891][185]LogViewport: Scene viewport resized to 326x534, mode Windowed.
[2022.12.19-08.49.09:935][185]LogViewport: Scene viewport resized to 324x534, mode Windowed.
[2022.12.19-08.49.09:971][185]LogViewport: Scene viewport resized to 322x534, mode Windowed.
[2022.12.19-08.49.10:038][185]LogViewport: Scene viewport resized to 320x534, mode Windowed.
[2022.12.19-08.49.10:243][185]LogViewport: Scene viewport resized to 320x532, mode Windowed.
[2022.12.19-08.49.10:304][185]LogViewport: Scene viewport resized to 318x532, mode Windowed.
[2022.12.19-08.49.10:341][185]LogViewport: Scene viewport resized to 318x528, mode Windowed.
[2022.12.19-08.49.10:378][185]LogViewport: Scene viewport resized to 314x524, mode Windowed.
[2022.12.19-08.49.10:438][185]LogViewport: Scene viewport resized to 314x522, mode Windowed.
[2022.12.19-08.49.10:481][185]LogViewport: Scene viewport resized to 314x518, mode Windowed.
[2022.12.19-08.49.10:523][185]LogViewport: Scene viewport resized to 314x512, mode Windowed.
[2022.12.19-08.49.10:639][185]LogViewport: Scene viewport resized to 314x514, mode Windowed.
[2022.12.19-08.49.10:674][185]LogViewport: Scene viewport resized to 314x532, mode Windowed.
[2022.12.19-08.49.10:712][185]LogViewport: Scene viewport resized to 316x564, mode Windowed.
[2022.12.19-08.49.10:754][185]LogViewport: Scene viewport resized to 324x606, mode Windowed.
[2022.12.19-08.49.10:796][185]LogViewport: Scene viewport resized to 330x628, mode Windowed.
[2022.12.19-08.49.10:838][185]LogViewport: Scene viewport resized to 332x634, mode Windowed.
[2022.12.19-08.49.10:881][185]LogViewport: Scene viewport resized to 334x638, mode Windowed.
[2022.12.19-08.49.10:924][185]LogViewport: Scene viewport resized to 336x642, mode Windowed.
[2022.12.19-08.49.10:966][185]LogViewport: Scene viewport resized to 338x646, mode Windowed.
[2022.12.19-08.49.11:014][185]LogViewport: Scene viewport resized to 340x650, mode Windowed.
[2022.12.19-08.49.11:057][185]LogViewport: Scene viewport resized to 344x658, mode Windowed.
[2022.12.19-08.49.11:099][185]LogViewport: Scene viewport resized to 350x664, mode Windowed.
[2022.12.19-08.49.11:137][185]LogViewport: Scene viewport resized to 354x668, mode Windowed.
[2022.12.19-08.49.11:178][185]LogViewport: Scene viewport resized to 358x672, mode Windowed.
[2022.12.19-08.49.11:220][185]LogViewport: Scene viewport resized to 360x676, mode Windowed.
[2022.12.19-08.49.11:269][185]LogViewport: Scene viewport resized to 360x678, mode Windowed.
[2022.12.19-08.49.11:305][185]LogViewport: Scene viewport resized to 362x680, mode Windowed.
[2022.12.19-08.49.11:347][185]LogViewport: Scene viewport resized to 364x684, mode Windowed.
[2022.12.19-08.49.11:383][185]LogViewport: Scene viewport resized to 364x686, mode Windowed.
[2022.12.19-08.49.11:421][185]LogViewport: Scene viewport resized to 366x692, mode Windowed.
[2022.12.19-08.49.11:463][185]LogViewport: Scene viewport resized to 368x694, mode Windowed.
[2022.12.19-08.49.11:505][185]LogViewport: Scene viewport resized to 370x696, mode Windowed.
[2022.12.19-08.49.11:542][185]LogViewport: Scene viewport resized to 372x700, mode Windowed.
[2022.12.19-08.49.11:585][185]LogViewport: Scene viewport resized to 374x702, mode Windowed.
[2022.12.19-08.49.11:626][185]LogViewport: Scene viewport resized to 382x708, mode Windowed.
[2022.12.19-08.49.11:664][185]LogViewport: Scene viewport resized to 392x712, mode Windowed.
[2022.12.19-08.49.11:705][185]LogViewport: Scene viewport resized to 396x714, mode Windowed.
[2022.12.19-08.49.11:742][185]LogViewport: Scene viewport resized to 404x714, mode Windowed.
[2022.12.19-08.49.11:778][185]LogViewport: Scene viewport resized to 414x716, mode Windowed.
[2022.12.19-08.49.11:826][185]LogViewport: Scene viewport resized to 426x716, mode Windowed.
[2022.12.19-08.49.11:869][185]LogViewport: Scene viewport resized to 436x716, mode Windowed.
[2022.12.19-08.49.11:911][185]LogViewport: Scene viewport resized to 440x716, mode Windowed.
[2022.12.19-08.49.11:948][185]LogViewport: Scene viewport resized to 448x716, mode Windowed.
[2022.12.19-08.49.11:990][185]LogViewport: Scene viewport resized to 458x716, mode Windowed.
[2022.12.19-08.49.12:032][185]LogViewport: Scene viewport resized to 474x714, mode Windowed.
[2022.12.19-08.49.12:076][185]LogViewport: Scene viewport resized to 484x714, mode Windowed.
[2022.12.19-08.49.12:117][185]LogViewport: Scene viewport resized to 486x714, mode Windowed.
[2022.12.19-08.49.12:499][185]LogViewport: Scene viewport resized to 484x714, mode Windowed.
[2022.12.19-08.49.12:542][185]LogViewport: Scene viewport resized to 480x718, mode Windowed.
[2022.12.19-08.49.12:585][185]LogViewport: Scene viewport resized to 474x720, mode Windowed.
[2022.12.19-08.49.12:626][185]LogViewport: Scene viewport resized to 474x722, mode Windowed.
[2022.12.19-08.49.12:668][185]LogViewport: Scene viewport resized to 472x722, mode Windowed.
[2022.12.19-08.49.12:815][185]LogViewport: Scene viewport resized to 470x722, mode Windowed.
[2022.12.19-08.49.12:851][185]LogViewport: Scene viewport resized to 470x724, mode Windowed.
[2022.12.19-08.49.12:886][185]LogViewport: Scene viewport resized to 466x724, mode Windowed.
[2022.12.19-08.49.12:929][185]LogViewport: Scene viewport resized to 464x726, mode Windowed.
[2022.12.19-08.49.13:038][185]LogViewport: Scene viewport resized to 462x726, mode Windowed.
[2022.12.19-08.49.13:080][185]LogViewport: Scene viewport resized to 460x726, mode Windowed.
[2022.12.19-08.49.13:124][185]LogViewport: Scene viewport resized to 458x726, mode Windowed.
[2022.12.19-08.49.13:190][185]LogViewport: Scene viewport resized to 456x726, mode Windowed.
[2022.12.19-08.49.13:232][185]LogViewport: Scene viewport resized to 454x726, mode Windowed.
[2022.12.19-08.49.13:269][185]LogViewport: Scene viewport resized to 448x726, mode Windowed.
[2022.12.19-08.49.13:312][185]LogViewport: Scene viewport resized to 442x726, mode Windowed.
[2022.12.19-08.49.13:354][185]LogViewport: Scene viewport resized to 440x726, mode Windowed.
[2022.12.19-08.49.13:396][185]LogViewport: Scene viewport resized to 438x726, mode Windowed.
[2022.12.19-08.49.13:438][185]LogViewport: Scene viewport resized to 434x726, mode Windowed.
[2022.12.19-08.49.13:488][185]LogViewport: Scene viewport resized to 432x726, mode Windowed.
[2022.12.19-08.49.13:529][185]LogViewport: Scene viewport resized to 430x726, mode Windowed.
